locationCityName,locationAreaName,latitude,longitude,locationRegionName,locationDistrictName
Rabat,Médina de Rabat,34.0225651,-6.8380887,,Rabat Prefecture
Agadir,Haut-Founty,30.399291,-9.5784304,Souss-Massa,Agadir Ida-Outanane Prefecture
Casablanca,Ferme Bretone,33.58831,-7.61138,,
Lamharza Essahel,Toute la ville,33.39714,-8.06202,,
Tanger,Castilla,35.7665391,-5.8142583,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Agadir,Abattoirs,30.4135194,-9.5857661,Souss-Massa,Agadir Ida-Outanane Prefecture
Casablanca,Moulay Youssef,33.6023382,-7.6328871,Casablanca-Settat,Prefecture of Casablanca
Agadir,Hay Al Farah,30.401701,-9.5479748,Souss-Massa,Agadir Ida-Outanane Prefecture
Skhirat,Plage rose marae,33.84984,-7.04037,,
Mohammedia,Derb Lfath,33.68607,-7.38298,,
Benslimane,Lallamaryem,33.62018,-7.1246,,
Tanger,Gourziana,35.742325,-5.8127852,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Nador,Al aroui,35.010185,-3.012265,Oriental,Nador Province
Agadir,Founty,30.3945833,-9.5931204,Souss-Massa,Agadir Ida-Outanane Prefecture
El Hajeb,Toute la ville,33.72883,-5.46119,,
Mohammedia,Zone industrielle,33.6639918,-7.4091366,,Prefecture of Mohammédia
Salé,Hay Alqods,34.0531,-6.79846,,
Temara,Talaa,33.92866,-6.90656,,
Marrakech,Route d'Agadir - Essaouira,31.301278,-9.718806,Marrakech-Safi,Essaouira Province
Casablanca,Hay Sadri,33.570869,-7.5560964,,Prefecture of Casablanca
El Jadida,Najmat Al Janoub,33.237375,-8.5320799,,El Jadida Province
Rabat,Agdal,33.9983119,-6.8542908,,Rabat Prefecture
Agadir,Hay Qods,30.4333096,-9.570626,Souss-Massa,Agadir Ida-Outanane Prefecture
Casablanca,Hay Inara,33.537,-7.6,Casablanca-Settat,Prefecture of Casablanca
Marrakech,Azli,31.6234522,-8.0540472,Marrakech-Safi,Marrakesh Prefecture
Oujda,Route Jerada,34.6723321,-1.9339612,Oriental,Oujda-Angad Prefecture
Salé,Sakani,34.0531,-6.79846,,
Mdiq,Toute la ville,35.68571,-5.32507,,
Casablanca,Hay Almassira 3,33.58831,-7.61138,,
Tanger,M'nar,35.8165259,-5.7476463,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Imouzzer,Toute la ville,30.67401,-9.56236,,
Goulmima,Toute la ville,31.69227,-4.95256,,
Ouislane,Toute la ville,33.91194,-5.47796,,
Safi,Sidi Bouzid,32.3221135,-9.2552176,Marrakech-Safi,Safi Province
Agadir,Anoual Souss,30.4193807,-9.5636773,Souss-Massa,Agadir Ida-Outanane Prefecture
Agadir,Najah,30.4290681,-9.5761621,Souss-Massa,Agadir Ida-Outanane Prefecture
Kénitra,Mimosas,34.2568149,-6.5931964,,Kénitra Province
Marrakech,Akioud,31.653001,-8.0259174,Marrakech-Safi,Marrakesh Prefecture
Casablanca,Habous,33.5745744,-7.5970263,,Prefecture of Casablanca
Marrakech,Hay Massira,32.3103754,-9.2154349,Marrakech-Safi,Safi Province
Tanger,Tanger City Center,35.7723134,-5.7831992,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Tanger,Administratif,35.76727,-5.79975,,
Tahla,Toute la ville,34.0476,-4.42889,,
Tétouan,Msalla,35.5677072,-5.3676786,Tangier-Tetouan-Al Hoceima,Tetouan Province
Agadir,Tamraght,30.513951,-9.677378,Souss-Massa,Agadir Ida-Outanane Prefecture
Kénitra,Ouled M'Barek,34.26101,-6.5802,,
Youssoufia,Toute la ville,32.24634,-8.52941,,
Safi,Wad El Bacha,32.3091149,-9.235227,Marrakech-Safi,Safi Province
Salé,Omar,34.0692893,-6.8014826,,Prefecture of Salé
Temara,Fadli,33.92866,-6.90656,,
Tétouan,Taboula,35.5685697,-5.4013725,Tangier-Tetouan-Al Hoceima,Tetouan Province
Tanger,Marchane,35.76727,-5.79975,,
Tétouan,Wilaya,35.5889144,-5.3393867,Tangier-Tetouan-Al Hoceima,Tetouan Province
Essaouira,Bab Doukkala,31.5161315,-9.7658499,Marrakech-Safi,Essaouira Province
Marrakech,Majorelle,31.6414769,-8.0028984,Marrakech-Safi,Marrakesh Prefecture
Nador,Ouled boutaib,35.16813,-2.93352,,
Ain Cheggag,Toute la ville,33.89286,-5.03699,,
Tan-Tan,Tan Tan,28.437553,-11.098664,Guelmim-Oued Noun,Tan-Tan Province
Skhirat,Al fath,33.9000669,-6.9340574,,Skhirat-Témara Prefecture
Meknès,Sbata,33.8807662,-5.5668732,Fez-Meknes,Meknès Prefecture
Nador,Hay el matar,35.16813,-2.93352,,
Marrakech,Hôpital Militaire,31.6336445,-8.0205367,Marrakech-Safi,Marrakesh Prefecture
Kénitra,La Base,34.274945,-6.6118366,,Kénitra Province
Casablanca,Hay Alfalah,33.58831,-7.61138,,
Tanger,Souani,35.7690944,-5.8185809,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Casablanca,Val d'Anfa,33.5916117,-7.6538682,Casablanca-Settat,Prefecture of Casablanca
Nador,Ouled Lahcen,35.16813,-2.93352,,
Mohammedia,Corniche,33.7036033,-7.3866409,,Prefecture of Mohammédia
Agadir,Riad Salam,30.4096973,-9.5762705,Souss-Massa,Agadir Ida-Outanane Prefecture
Skhirat,Ain el Hayat,33.84984,-7.04037,,
Rabat,Taqaddoum,34.01325,-6.83255,,
Salé,Hay Inbiat,34.0579401,-6.778135,,Prefecture of Salé
Agadir,Av Mokawama,30.42018,-9.59815,,
Tétouan,Kouilma,35.5623742,-5.3495173,Tangier-Tetouan-Al Hoceima,Tetouan Province
Agadir,Taddart Anza,30.4629302,-9.6374425,Souss-Massa,Agadir Ida-Outanane Prefecture
Tétouan,Slaoui,35.5740295,-5.3618636,Tangier-Tetouan-Al Hoceima,Tetouan Province
Mohammedia,Al Qods,33.6982691,-7.3686958,,Prefecture of Mohammédia
Casablanca,Hay Laymouna,33.58831,-7.61138,,
Marrakech,Sidi Youssef Ben Ali,31.6090052,-7.9679007,Marrakech-Safi,Marrakesh Prefecture
Agadir,Hay Zaytoun,30.42018,-9.59815,,
Chichaoua,Toute la ville,31.26365,-8.84411,,
Marrakech,Bin Lkchali,31.63416,-7.99994,,
Fès,Mont Fleuri 2,34.0164884,-4.9900381,Fez-Meknes,Fez Prefecture
Tamazouzte,Toute la ville,31.49976,-7.78466,,
Salé,Hay Chmaou,34.0665274,-6.8007033,,Prefecture of Salé
Fès,Dar Mehrez,34.03715,-4.9998,,
Agadir,Hay Al Wafaa,30.42018,-9.59815,,
Azilal,Toute la ville,31.96419,-6.57429,,
Dakhla,Toute la ville,30.41071,-9.55572,,
Casablanca,Hay Hana,33.5773715,-7.665022,Casablanca-Settat,Prefecture of Casablanca
Fès,Dher Lkhmiss,34.03715,-4.9998,,
Tanger,Beni Said,35.4617792,-5.2253684,Tangier-Tetouan-Al Hoceima,Tetouan Province
Bouznika,Quartier Industriel,33.78942,-7.15968,,
Benslimane,Al Filline,33.62018,-7.1246,,
Bouskoura,Ville verte,33.493491,-7.6026241,,Nouaceur Province
Marrakech,Route de Tahanaoute,31.35262,-7.95036,,
Kasba Tadla,Toute la ville,32.5977,-6.26844,,
Marrakech,Hay Targa,31.6349018,-8.0516982,Marrakech-Safi,Marrakesh Prefecture
Agourai,Toute la ville,33.63883,-5.59183,,
Tanger,Moulay Youssef,35.7709976,-5.8122843,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Casablanca,Hay Moulay Rachid 2,33.5659199,-7.5682724,,Prefecture of Casablanca
Ain Harrouda,Toute la ville,33.63737,-7.44971,,
Kénitra,Seyad,34.26101,-6.5802,,
Tanger,Zouitina,35.732901,-5.8116348,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Agadir,Al Wifaq,30.3929571,-9.5637186,Souss-Massa,Agadir Ida-Outanane Prefecture
Agadir,Anza,30.4520064,-9.6590808,Souss-Massa,Agadir Ida-Outanane Prefecture
Temara,Massira,33.9295043,-6.9020593,,Skhirat-Témara Prefecture
Safi,El Massira,32.3003091,-9.2295413,Marrakech-Safi,Safi Province
Tamensourt,Toute la ville,32.0,-6.0,,
Marrakech,Semlalia,31.6450736,-8.0141052,Marrakech-Safi,Marrakesh Prefecture
Sidi Hajjaj Oued Hassar,Toute la ville,33.62647,-7.40639,,
Casablanca,Riviera,33.5621584,-7.6407346,,Prefecture of Casablanca
Tan-Tan,Toute la ville,28.08333,-11.08333,,
Temara,Comatrav,33.92866,-6.90656,,
Dir El Ksiba,Toute la ville,32.57616,-6.03717,,
Casablanca,Ben Ejdia,33.58831,-7.61138,,
Tanger,Beausejour,35.76727,-5.79975,,
Sidi Bouknadel,Toute la ville,34.17659,-6.6893,,
Zaïo,Toute la ville,34.94282,-2.7329,,
Marrakech,Massira,31.6280174,-8.0764649,Marrakech-Safi,Marrakesh Prefecture
Marrakech,Hay Al Massar,31.6741233,-8.0311389,Marrakech-Safi,Marrakesh Prefecture
Temara,Val d'or,33.9014042,-6.9956802,,Skhirat-Témara Prefecture
Tanger,Aviation,35.76727,-5.79975,,
Safi,Saâida 1 et 2,32.16667,-8.83333,,
Marrakech,Oued Tensift,31.63416,-7.99994,,
Oujda,Nour,34.6737834,-1.9423498,Oriental,Oujda-Angad Prefecture
Lqliaa,Toute la ville,30.31375,-9.52151,,
Taourirt,Toute la ville,34.40731,-2.89732,,
Salé,Roustal,34.0531,-6.79846,,
Cap de l'eau,Toute la ville,35.14577,-2.4262,,
El Jadida,Corniche,33.2510341,-8.53247,,El Jadida Province
Settat,Hay Al Kamal,33.0040261,-7.637797,,Settat Province
Fès,Fès Médina,34.0631192,-4.9737999,Fez-Meknes,Fez Prefecture
Tétouan,Route de Ceuta,35.57845,-5.36837,,
Tanger,El Baraka,35.1737906,-3.865841,Tangier-Tetouan-Al Hoceima,Al Hoceima Province
Mohammedia,Hay saada,33.68607,-7.38298,,
Rabat,Riyad,33.9520504,-6.8844164,,Rabat Prefecture
Safi,Miftah el kheir,32.3162311,-9.2308026,Marrakech-Safi,Safi Province
Salé,Annaim,34.0629807,-6.8053389,,Prefecture of Salé
Fdalate,Toute la ville,33.59119,-7.27928,,
Safi,Hay essalam,32.16667,-8.83333,,
Oued Zem,Toute la ville,32.8627,-6.57359,,
Tanger,Moujahidine,35.7712561,-5.8442361,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Marrakech,Ancienne Médina,32.2988678,-9.2406558,Marrakech-Safi,Safi Province
Casablanca,Laimoune,33.58831,-7.61138,,
Tanger,Du Golf,35.76727,-5.79975,,
Agadir,Anahda,30.42018,-9.59815,,
Tétouan,Mhannech,35.5646246,-5.3569392,Tangier-Tetouan-Al Hoceima,Tetouan Province
El Jadida,Mouilha,33.2513426,-8.5196341,,El Jadida Province
Salé,El Qaria,34.0531,-6.79846,,
Marrakech,Amelkis,31.6119434,-7.945602,Marrakech-Safi,Marrakesh Prefecture
Tanger,Casabarata,35.7646237,-5.823807,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Fès,Dar Dbibagh,34.0295238,-4.9948257,Fez-Meknes,Fez Prefecture
Safi,Ville Nouvelle,31.5106032,-9.7579112,Marrakech-Safi,Essaouira Province
Moulay Driss Zerhoun,Toute la ville,34.05594,-5.51832,,
Kénitra,Bir Rami Est,34.2461009,-6.6016561,,Kénitra Province
Temara,Abi Horaira,33.92866,-6.90656,,
Marrakech,Bab Doukkala,31.632227,-7.9970272,Marrakech-Safi,Marrakesh Prefecture
Mohammedia,Riad 2,33.68607,-7.38298,,
Tanger,Hay El Boughaz,35.76727,-5.79975,,
Fès,Hay Hassani,34.0209771,-4.9744947,Fez-Meknes,Fez Prefecture
Agadir,Talborjt,30.4237254,-9.5905693,Souss-Massa,Agadir Ida-Outanane Prefecture
Béni Yakhlef,Toute la ville,32.0,-6.0,,
Dcheïra El Jihadia,Toute la ville,32.0,-6.0,,
Temara,Al Moustakbal,33.92866,-6.90656,,
El Jadida,Lalla Zahra,33.2535343,-8.5142019,,El Jadida Province
El Guerdane,Toute la ville,32.0,-6.0,,
Casablanca,Oasis,33.244469,-8.4906418,,El Jadida Province
Benslimane,Les chenes,33.6493961,-7.0821238,,Benslimane Province
Fès,Ain Haroun,34.066531,-5.0073181,Fez-Meknes,Fez Prefecture
Rabat,Diour Jamaa,34.0135783,-6.8467906,,Rabat Prefecture
Rommani,Toute la ville,33.52838,-6.60348,,
Kénitra,Ain Sebaa,34.2296268,-6.528318,,Kénitra Province
Meknès,Ville Nouvelle,34.0343137,-4.9980042,Fez-Meknes,Fez Prefecture
Tanger,Hay Al Bassatine,35.76727,-5.79975,,
Bouznika,Al Kawtar,33.78942,-7.15968,,
Skhirat,Imarat,33.84984,-7.04037,,
Fès,Aaouinat Hajjaj,34.03715,-4.9998,,
Safi,Plateau,32.2934807,-9.2353286,Marrakech-Safi,Safi Province
Tanger,Msala,35.1700864,-5.2653423,Tangier-Tetouan-Al Hoceima,Chefchaouen Province
Tanger,Girari,35.76727,-5.79975,,
Tanger,manar,35.75959,-5.8495551,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Oujda,Nahda,34.6797686,-1.9500751,Oriental,Oujda-Angad Prefecture
Temara,Hoda,33.92866,-6.90656,,
Meknès,Nouveau Mellah,32.16667,-4.8,,
Safi,Zawiyat Sidi Wassel,32.16667,-8.83333,,
Mohammedia,La Colline,33.6950989,-7.372396,,Prefecture of Mohammédia
Oujda,Hay Ennasr,34.7112994,-1.8916126,Oriental,Oujda-Angad Prefecture
Kénitra,Taïbia,34.275246,-6.5974252,,Kénitra Province
Oujda,Riad isli,34.68053,-1.90764,,
Fès,Boutaaa,34.03715,-4.9998,,
Fès,Route d'Aeroport,34.03715,-4.9998,,
Tameslohte,Toute la ville,31.4562,-8.05316,,
Casablanca,Hay Al Amal,33.5676008,-7.5907597,,Prefecture of Casablanca
Sidi Moussa Ben Ali,Toute la ville,33.56188,-7.35924,,
Fès,Talaa,34.0636758,-4.9812831,Fez-Meknes,Fez Prefecture
Rabat,Les Orangers,34.0182214,-6.8395747,,Rabat Prefecture
Casablanca,Hermitage,33.5666079,-7.6209496,,Prefecture of Casablanca
Dcheira,Toute la ville,26.97639,-12.61965,,
Marrakech,Sidi Ghanem,31.684715,-8.0616679,Marrakech-Safi,Marrakesh Prefecture
Ifrane,Atlas,33.5286207,-5.1095867,Fez-Meknes,Ifrane Province
Agadir,Taddart,30.4583937,-9.6478334,Souss-Massa,Agadir Ida-Outanane Prefecture
Marrakech,Route de Safi,31.5280522,-9.6890348,Marrakech-Safi,Essaouira Province
Essaouira,Arrière Pays,31.5125,-9.77,,
Dar Ould Zidouh,Toute la ville,32.31247,-6.90494,,
Safi,Jnane Illane,32.16667,-8.83333,,
Imouzzer Marmoucha,Toute la ville,33.47024,-4.29571,,
Tétouan,Touilaa,35.588024,-5.3505876,Tangier-Tetouan-Al Hoceima,Tetouan Province
Meknès,Bele Vue,32.16667,-4.8,,
Marrakech,Masmoudi,31.6527663,-8.0547755,Marrakech-Safi,Marrakesh Prefecture
Tétouan,Ichara,35.5779548,-5.3798608,Tangier-Tetouan-Al Hoceima,Tetouan Province
Tanger,Beni Touzine,35.76727,-5.79975,,
Essaouira,Raounak,31.5125,-9.77,,
Méchouar Fès Jdid,Toute la ville,34.05466,-5.00725,,
Tanger,Bir El Ghazi,35.7148101,-5.8099652,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Fès,Batha,34.0604457,-4.9827382,Fez-Meknes,Fez Prefecture
Nador,Ouled brahim,35.1664786,-2.9310188,Oriental,Nador Province
Tanger,Hanaa 2,35.76727,-5.79975,,
Marrakech,Massira 3,31.6441587,-8.065229,Marrakech-Safi,Marrakesh Prefecture
Imlil,Toute la ville,31.76727,-7.01078,,
Kénitra,Bab Fès,34.2693265,-6.5621896,,Kénitra Province
Tanger,Iberie,35.76727,-5.79975,,
Tanger,Bir Chifa,35.7432048,-5.8277392,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Souk El Arbaa,Toute la ville,34.68252,-5.99819,,
Fès,Jnan El ward,34.0575729,-4.9573848,Fez-Meknes,Fez Prefecture
Outat El Haj,Toute la ville,33.34443,-3.70318,,
Oued Jdida,Toute la ville,33.93874,-5.38808,,
Zenata,Toute la ville,34.51352,-5.42391,,
Temara,Oued Eddahab,33.92866,-6.90656,,
Marrakech,Rahba Kedima,31.6288161,-7.9870485,Marrakech-Safi,Marrakesh Prefecture
Ouled Frej,Toute la ville,32.0,-6.0,,
Essaouira,Route d'Agadir,31.301278,-9.718806,Marrakech-Safi,Essaouira Province
Fès,Ancienne Médina,34.03715,-4.9998,,
Agadir,Suisse,30.4278023,-9.5976738,Souss-Massa,Agadir Ida-Outanane Prefecture
Rabat,Guich Oudaya,33.9368917,-6.8870616,,Skhirat-Témara Prefecture
El Jadida,Hay Al Amal,33.2388933,-8.5253707,,El Jadida Province
Boujdour,Toute la ville,25.66172,-13.68419,,
Kénitra,El Menzah,34.26101,-6.5802,,
Tanger,Al Kasaba,35.1688367,-5.2613535,Tangier-Tetouan-Al Hoceima,Chefchaouen Province
Foum Jemaa,Toute la ville,31.97723,-7.00181,,
Aït Iaaza,Toute la ville,32.0,-6.0,,
El Jadida,Derb Ghalef,32.9,-8.5,,
Tanger,El Mers 1,35.76727,-5.79975,,
Essaouira,Lahrarta,31.5125,-9.77,,
Agadir,Sonaba,30.3996557,-9.5878933,Souss-Massa,Agadir Ida-Outanane Prefecture
Kénitra,Al Baladya,34.26101,-6.5802,,
Kénitra,Val Fleury,34.2697309,-6.5970377,,Kénitra Province
Agadir,Marina,30.4203196,-9.6033212,Souss-Massa,Agadir Ida-Outanane Prefecture
Skhirat,Ain Errouz,33.84984,-7.04037,,
Agadir,Hay Najah,30.42018,-9.59815,,
El Menzeh,Toute la ville,33.89628,-5.54328,,
Casablanca,El Manar El Hank,33.5899181,-7.6401483,Casablanca-Settat,Prefecture of Casablanca
Oujda,Bd Allal el fassi,34.68053,-1.90764,,
Fès,Lyrac,34.03715,-4.9998,,
Ben Ahmed,Toute la ville,33.07141,-7.24358,,
Tanger,Al Warda,35.76727,-5.79975,,
Oujda,Najd,34.6581898,-1.8723508,Oriental,Oujda-Angad Prefecture
Amizmiz,Toute la ville,31.21673,-8.23184,,
Temara,Nemsia,33.92866,-6.90656,,
Casablanca,Bachkou,33.5570776,-7.6274253,,Prefecture of Casablanca
Marrakech,Hay Annahda,31.63416,-7.99994,,
Salé,Hay Moulay Ismail,34.0349806,-6.7862749,,Prefecture of Salé
Dakhla,Al Massira,32.8870102,-6.8994165,Béni Mellal-Khénifra,Khouribga Province
El Jadida,Jawhara,33.2294201,-8.4907339,,El Jadida Province
Agadir,Extension Dakhla,30.4063538,-9.5452951,Souss-Massa,Agadir Ida-Outanane Prefecture
Salé,Bab Al Bahr,34.0531,-6.79846,,
El Jadida,Amal,33.2333946,-8.4932505,,El Jadida Province
Marrakech,Bab Aylan,31.6302876,-7.9731428,Marrakech-Safi,Marrakesh Prefecture
Settat,Hay Mabrouka,32.9974165,-7.6152106,,Settat Province
Skhinate,Toute la ville,34.02795,-4.864,,
Allyene,Toute la ville,35.73491,-5.39539,,
Tanger,Branes Kdima,35.7470171,-5.8673859,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Bouznika,Hamza,33.78942,-7.15968,,
Temara,Nahda-2,33.92866,-6.90656,,
Salé,Dar El Lhamra,34.0531,-6.79846,,
Sidi Abdallah El Bouchouari,Toute la ville,32.0,-6.0,,
Essaouira,Centre ville,31.5125,-9.77,,
Fès,Saies,34.03715,-4.9998,,
Tanger,Jbel Kbir,35.76727,-5.79975,,
Ouaouizeght,Toute la ville,32.18115,-6.33912,,
Fès,Fes Jdid,34.0559324,-4.9908304,Fez-Meknes,Fez Prefecture
Safi,Hay Oued El Bacha,32.3176696,-9.2227357,Marrakech-Safi,Safi Province
Tétouan,Touabel,35.5806121,-5.345647,Tangier-Tetouan-Al Hoceima,Tetouan Province
Benslimane,Quods,33.62018,-7.1246,,
Kénitra,La Cité,34.26101,-6.5802,,
Kénitra,Bir Rami Ouest,34.26101,-6.5802,,
Agadir,Le bord de mer,30.42018,-9.59815,,
Tétouan,Al Azhar,35.5935599,-5.3437623,Tangier-Tetouan-Al Hoceima,Tetouan Province
Oujda,Jawhara,34.6690093,-1.9321003,Oriental,Oujda-Angad Prefecture
Bejaad,Toute la ville,32.77296,-6.39125,,
Mohammedia,Hay Al Wahda,33.68607,-7.38298,,
Mohammedia,Rachidia,33.6863024,-7.3816424,,Prefecture of Mohammédia
Lagfifat,Toute la ville,30.30803,-9.25653,,
Casablanca,Florida,33.5816926,-7.5629907,,Prefecture of Casablanca
Kénitra,Quartier Nahda,34.2586932,-6.5542431,,Kénitra Province
Fès,Ain kadous,34.0611556,-5.0088173,Fez-Meknes,Fez Prefecture
Ouled Ayad,Toute la ville,32.49412,-6.86103,,
Meknès,Kasbat,32.16667,-4.8,,
Temara,Andalousse,33.92866,-6.90656,,
Nador,Centre Ville,35.16813,-2.93352,,
Tétouan,Inara,35.5790837,-5.3344173,Tangier-Tetouan-Al Hoceima,Tetouan Province
Safi,Bahia,31.6216327,-7.9819376,Marrakech-Safi,Marrakesh Prefecture
Moulay Abdallah,Toute la ville,33.19664,-8.58811,,
Oujda,Hikma I,34.6474156,-1.9079968,Oriental,Oujda-Angad Prefecture
Tanger,Sania,35.7787383,-5.7551633,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Ait Ourir,Toute la ville,31.5642,-7.67037,,
Fès,Hay Mohammedi,34.03715,-4.9998,,
Tétouan,Saniat Rmal,35.57845,-5.36837,,
Casablanca,Alsace Lorraine,33.5881538,-7.6125987,,Prefecture of Casablanca
Kalaat M'gouna,Toute la ville,31.24077,-6.12823,,
El Jadida,Plateau,33.247289,-8.508932,,El Jadida Province
Sidi Bibi,Toute la ville,30.22348,-9.54092,,
Al Oioun Sidi Mellouk,Toute la ville,32.0,-6.0,,
Settat,Hay salam,32.9991058,-7.6335427,,Settat Province
Taroudant,Lablalia,30.47028,-8.87695,,
Boufkrane,Toute la ville,32.0,-6.0,,
Casablanca,Triangle d'Or,33.590265,-7.640054,Casablanca-Settat,Prefecture of Casablanca
El Jadida,Derb Sid Daoui,32.9,-8.5,,
Tétouan,Ziana,35.5754878,-5.3633656,Tangier-Tetouan-Al Hoceima,Tetouan Province
Marrakech,Sidi Mansour,32.4501379,-8.0801305,Marrakech-Safi,Rhamna Province
Kénitra,Village,34.26101,-6.5802,,
Mohammedia,Les Cretes,33.6884075,-7.395669,,Prefecture of Mohammédia
Guelmim,Toute la ville,28.75,-10.0,,
Temara,Wufac Erac,33.92866,-6.90656,,
Agadir,Amsernate,30.4152918,-9.5754482,Souss-Massa,Agadir Ida-Outanane Prefecture
Marrakech,Hay Al Hassani,31.6326621,-8.0451164,Marrakech-Safi,Marrakesh Prefecture
Gueznaia,Toute la ville,35.7066,-5.90881,,
Imzouren,Toute la ville,35.1493,-3.84855,,
Marrakech,Ksibat Nhas,31.63416,-7.99994,,
Sidi Taibi,Toute la ville,34.19545,-6.63286,,
Fès,Sidi Brahim,34.0266576,-4.9877331,Fez-Meknes,Fez Prefecture
Safi,Jnane Colonne 1 et 2,32.16667,-8.83333,,
Mechra Bel Ksiri,Toute la ville,34.57874,-5.96304,,
Mohammedia,Hay Al Amal,33.68607,-7.38298,,
Mohammedia,Amal,33.6618355,-7.4377611,,Prefecture of Mohammédia
Jemaa Shaim,Toute la ville,32.34738,-8.84192,,
Casablanca,Hay Moulay Rachid 4,33.5659199,-7.5682724,,Prefecture of Casablanca
Marrakech,Sakar,31.659438,-8.0003914,Marrakech-Safi,Marrakesh Prefecture
Biougra,Toute la ville,30.21339,-9.36849,,
El Gara,Toute la ville,35.02652,-5.75145,,
Tétouan,Medina,35.5710625,-5.3664659,Tangier-Tetouan-Al Hoceima,Tetouan Province
Fès,Sehrij Gnawa,34.03715,-4.9998,,
Rabat,Les Ambassadeurs,34.01325,-6.83255,,
Mohammedia,Derb Marrakech,33.6882409,-7.3935073,,Prefecture of Mohammédia
Fès,Hay Palestine,34.03715,-4.9998,,
Safi,Jerifat,32.16667,-8.83333,,
Marrakech,Ain Mezouar,31.6271872,-8.036616,Marrakech-Safi,Marrakesh Prefecture
Mohammedia,Hassania 1,33.685229,-7.3792832,,Prefecture of Mohammédia
Zaouïat Cheikh,Toute la ville,32.66801,-7.91383,,
Bab Taza,Toute la ville,35.03169,-5.26656,,
Marrakech,Bab El Khemis,31.6391004,-7.9858434,Marrakech-Safi,Marrakesh Prefecture
Jrada,Toute la ville,32.0,-6.0,,
Tanger,Drissia,35.7622996,-5.8034792,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Moulay Bouzarqtoune,Toute la ville,31.66703,-9.63678,,
Mohammedia,Hay Al Horria,33.68607,-7.38298,,
Zemamra,Toute la ville,32.62181,-8.7053,,
Marrakech,Sidi Abdellah Ghiat,31.5106075,-7.8332957,Marrakech-Safi,Al Haouz Province
Settat,Alouane,33.009776,-7.605038,,Settat Province
Rabat,Hay Al Farah,34.01325,-6.83255,,
Kénitra,El Assam,34.26101,-6.5802,,
Salé,Mkinssia,34.0531,-6.79846,,
Daoura,Toute la ville,27.46033,-12.85308,,
Agadir Melloul,Toute la ville,30.22492,-7.79601,,
Marrakech,Victor Hugo,31.6414423,-8.0233207,Marrakech-Safi,Marrakesh Prefecture
Casablanca,Franceville,33.562076,-7.6336726,Casablanca-Settat,Prefecture of Casablanca
Essaouira,Ahl Agadir,31.512899,-9.7679781,Marrakech-Safi,Essaouira Province
Tanger,Ennasr,35.76727,-5.79975,,
Salé,Dyour Nejjar,34.0531,-6.79846,,
Tanger,Hay Zaoudia,35.76727,-5.79975,,
Tanger,Zone Industrielle Mghogha,35.7418519,-5.7818354,Tangier-Tetouan-Al Hoceima,Prefecture of Tangier - Assilah
Tanger,Hanaa 3 - Soussi,35.76727,-5.79975,,
Settat,Smaâla,32.9994622,-7.6224239,,Settat Province
Temara,Masrou 1,33.92866,-6.90656,,
Ksar es-Seghir,Toute la ville,32.0,-6.0,,
Essaouira,Ghazoua,31.4498205,-9.7330621,Marrakech-Safi,Essaouira Province
Tanger,Bel Air - Val fleuri,35.76727,-5.79975,,
Rabat,Hay el Fath,33.8362822,-7.0602105,,Skhirat-Témara Prefecture
Foum Oudi,Toute la ville,32.25316,-6.37357,,
El Jadida,Cité Des Cadres - Saniat Al Mourakib,32.9,-8.5,,
Aourir,Toute la ville,30.52521,-9.61163,,
Tétouan,Tamouda,35.5590502,-5.4124284,Tangier-Tetouan-Al Hoceima,Tetouan Province
Kénitra,Mellah,34.2649142,-6.5726682,,Kénitra Province
Temara,Fath el Kheir,33.9065982,-6.9207022,,Skhirat-Témara Prefecture
Agadir,Laazib,30.4149663,-9.5736381,Souss-Massa,Agadir Ida-Outanane Prefecture
Rissani,Toute la ville,31.28464,-4.26883,,
Tahannaout,Toute la ville,31.38006,-7.94203,,
Marrakech,Sidi Abbad,31.654225,-8.0162102,Marrakech-Safi,Marrakesh Prefecture
Marrakech,El Moukef,31.6345494,-7.9817807,Marrakech-Safi,Marrakesh Prefecture
Karia Ba Mohamed,Toute la ville,34.37094,-5.2138,,
Benslimane,Jradi,33.62018,-7.1246,,
Mohammedia,Yassmine,33.68607,-7.38298,,
Tikiouine,Toute la ville,30.71348,-9.72651,,
Tanger,El Mers 2,35.76727,-5.79975,,
Safi,Bled Eljed,32.16667,-8.83333,,
